-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #610 (1401 bp)...done!
Finding genes in sequence #611 (615 bp)...done!
Finding genes in sequence #612 (387 bp)...done!
Finding genes in sequence #613 (1011 bp)...done!
Finding genes in sequence #614 (1152 bp)...done!
Finding genes in sequence #615 (279 bp)...done!
Finding genes in sequence #616 (348 bp)...done!
Finding genes in sequence #617 (150 bp)...done!
Finding genes in sequence #618 (2163 bp)...done!
Finding genes in sequence #619 (486 bp)...done!
Finding genes in sequence #620 (456 bp)...done!
Finding genes in sequence #621 (738 bp)...done!
Finding genes in sequence #622 (450 bp)...done!
Finding genes in sequence #623 (1011 bp)...done!
Finding genes in sequence #624 (306 bp)...done!
Finding genes in sequence #625 (1929 bp)...done!
Finding genes in sequence #626 (486 bp)...done!
Finding genes in sequence #627 (639 bp)...done!
Finding genes in sequence #628 (150 bp)...done!
Finding genes in sequence #629 (741 bp)...done!
Finding genes in sequence #630 (177 bp)...done!
Finding genes in sequence #631 (732 bp)...done!
Finding genes in sequence #632 (282 bp)...done!
Finding genes in sequence #633 (1620 bp)...done!
Finding genes in sequence #634 (1242 bp)...done!
Finding genes in sequence #635 (492 bp)...done!
Finding genes in sequence #636 (714 bp)...done!
Finding genes in sequence #637 (1185 bp)...done!
Finding genes in sequence #638 (1014 bp)...done!
Finding genes in sequence #639 (540 bp)...done!
Finding genes in sequence #640 (138 bp)...done!
Finding genes in sequence #641 (1251 bp)...done!
Finding genes in sequence #642 (555 bp)...done!
Finding genes in sequence #643 (369 bp)...done!
Finding genes in sequence #644 (387 bp)...done!
Finding genes in sequence #645 (129 bp)...done!
Finding genes in sequence #646 (1275 bp)...done!
Finding genes in sequence #647 (903 bp)...done!
Finding genes in sequence #648 (609 bp)...done!
Finding genes in sequence #649 (1023 bp)...done!
Finding genes in sequence #650 (759 bp)...done!
Finding genes in sequence #651 (735 bp)...done!
Finding genes in sequence #652 (681 bp)...done!
Finding genes in sequence #653 (174 bp)...done!
Finding genes in sequence #654 (318 bp)...done!
Finding genes in sequence #655 (207 bp)...done!
Finding genes in sequence #656 (279 bp)...done!
Finding genes in sequence #657 (678 bp)...done!
Finding genes in sequence #658 (1014 bp)...done!
Finding genes in sequence #659 (483 bp)...done!
Finding genes in sequence #660 (1236 bp)...done!
Finding genes in sequence #661 (1305 bp)...done!
Finding genes in sequence #662 (234 bp)...done!
Finding genes in sequence #663 (288 bp)...done!
Finding genes in sequence #664 (588 bp)...done!
Finding genes in sequence #665 (2892 bp)...done!
Finding genes in sequence #666 (1407 bp)...done!
Finding genes in sequence #667 (1119 bp)...done!
Finding genes in sequence #668 (735 bp)...done!
Finding genes in sequence #669 (1290 bp)...done!
Finding genes in sequence #670 (1131 bp)...done!
Finding genes in sequence #671 (1173 bp)...done!
Finding genes in sequence #672 (1530 bp)...done!
Finding genes in sequence #673 (1884 bp)...done!
Finding genes in sequence #674 (1917 bp)...done!
Finding genes in sequence #675 (1413 bp)...done!
Finding genes in sequence #676 (405 bp)...done!
Finding genes in sequence #677 (1143 bp)...done!
Finding genes in sequence #678 (1881 bp)...done!
Finding genes in sequence #679 (498 bp)...done!
Finding genes in sequence #680 (408 bp)...done!
Finding genes in sequence #681 (345 bp)...done!
Finding genes in sequence #682 (438 bp)...done!
Finding genes in sequence #683 (669 bp)...done!
Finding genes in sequence #684 (933 bp)...done!
Finding genes in sequence #685 (1419 bp)...done!
Finding genes in sequence #686 (432 bp)...done!
Finding genes in sequence #687 (558 bp)...done!
Finding genes in sequence #688 (1518 bp)...done!
Finding genes in sequence #689 (357 bp)...done!
Finding genes in sequence #690 (93 bp)...done!
Finding genes in sequence #691 (1605 bp)...done!
Finding genes in sequence #692 (891 bp)...done!
Finding genes in sequence #693 (138 bp)...done!
Finding genes in sequence #694 (870 bp)...done!
Finding genes in sequence #695 (819 bp)...done!
Finding genes in sequence #696 (969 bp)...done!
Finding genes in sequence #697 (1293 bp)...done!
Finding genes in sequence #698 (1539 bp)...done!
Finding genes in sequence #699 (1443 bp)...done!
Finding genes in sequence #700 (1011 bp)...done!
Finding genes in sequence #701 (384 bp)...done!
Finding genes in sequence #702 (609 bp)...done!
Finding genes in sequence #703 (474 bp)...done!
Finding genes in sequence #704 (303 bp)...done!
Finding genes in sequence #705 (1077 bp)...done!
Finding genes in sequence #706 (1341 bp)...done!
Finding genes in sequence #707 (786 bp)...done!
Finding genes in sequence #708 (1434 bp)...done!
Finding genes in sequence #709 (1365 bp)...done!
Finding genes in sequence #710 (975 bp)...done!
Finding genes in sequence #711 (1077 bp)...done!
Finding genes in sequence #712 (1323 bp)...done!
Finding genes in sequence #713 (384 bp)...done!
Finding genes in sequence #714 (984 bp)...done!
Finding genes in sequence #715 (141 bp)...done!
Finding genes in sequence #716 (375 bp)...done!
Finding genes in sequence #717 (123 bp)...done!
Finding genes in sequence #718 (252 bp)...done!
Finding genes in sequence #719 (300 bp)...done!
Finding genes in sequence #720 (438 bp)...done!
Finding genes in sequence #721 (381 bp)...done!
Finding genes in sequence #722 (1365 bp)...done!
Finding genes in sequence #723 (615 bp)...done!
Finding genes in sequence #724 (1284 bp)...done!
Finding genes in sequence #725 (1437 bp)...done!
Finding genes in sequence #726 (840 bp)...done!
Finding genes in sequence #727 (624 bp)...done!
Finding genes in sequence #728 (483 bp)...done!
Finding genes in sequence #729 (216 bp)...done!
Finding genes in sequence #730 (837 bp)...done!
Finding genes in sequence #731 (99 bp)...done!
Finding genes in sequence #732 (1488 bp)...done!
Finding genes in sequence #733 (396 bp)...done!
Finding genes in sequence #734 (894 bp)...done!
Finding genes in sequence #735 (987 bp)...done!
Finding genes in sequence #736 (1566 bp)...done!
Finding genes in sequence #737 (114 bp)...done!
Finding genes in sequence #738 (486 bp)...done!
Finding genes in sequence #739 (297 bp)...done!
Finding genes in sequence #740 (1164 bp)...done!
Finding genes in sequence #741 (150 bp)...done!
Finding genes in sequence #742 (342 bp)...done!
Finding genes in sequence #743 (1161 bp)...done!
Finding genes in sequence #744 (1065 bp)...done!
Finding genes in sequence #745 (1005 bp)...done!
Finding genes in sequence #746 (1470 bp)...done!
Finding genes in sequence #747 (198 bp)...done!
Finding genes in sequence #748 (1182 bp)...done!
Finding genes in sequence #749 (1239 bp)...done!
Finding genes in sequence #750 (1305 bp)...done!
Finding genes in sequence #751 (1308 bp)...done!
Finding genes in sequence #752 (231 bp)...done!
Finding genes in sequence #753 (1347 bp)...done!
Finding genes in sequence #754 (2118 bp)...done!
Finding genes in sequence #755 (714 bp)...done!
Finding genes in sequence #756 (1317 bp)...done!
Finding genes in sequence #757 (2097 bp)...done!
Finding genes in sequence #758 (153 bp)...done!
Finding genes in sequence #759 (1284 bp)...done!
Finding genes in sequence #760 (1605 bp)...done!
Finding genes in sequence #761 (2778 bp)...done!
Finding genes in sequence #762 (114 bp)...done!
Finding genes in sequence #763 (561 bp)...done!
Finding genes in sequence #764 (969 bp)...done!
Finding genes in sequence #765 (474 bp)...done!
Finding genes in sequence #766 (375 bp)...done!
Finding genes in sequence #767 (882 bp)...done!
Finding genes in sequence #768 (1401 bp)...done!
Finding genes in sequence #769 (1062 bp)...done!
Finding genes in sequence #770 (945 bp)...done!
Finding genes in sequence #771 (828 bp)...done!
Finding genes in sequence #772 (876 bp)...done!
Finding genes in sequence #773 (1323 bp)...done!
Finding genes in sequence #774 (1011 bp)...done!
Finding genes in sequence #775 (936 bp)...done!
Finding genes in sequence #776 (474 bp)...done!
Finding genes in sequence #777 (495 bp)...done!
Finding genes in sequence #778 (342 bp)...done!
Finding genes in sequence #779 (105 bp)...done!
Finding genes in sequence #780 (138 bp)...done!
Finding genes in sequence #781 (498 bp)...done!
Finding genes in sequence #782 (1695 bp)...done!
Finding genes in sequence #783 (2661 bp)...done!
Finding genes in sequence #784 (1938 bp)...done!
Finding genes in sequence #785 (744 bp)...done!
Finding genes in sequence #786 (603 bp)...done!
Finding genes in sequence #787 (903 bp)...done!
Finding genes in sequence #788 (1335 bp)...done!
Finding genes in sequence #789 (228 bp)...done!
Finding genes in sequence #790 (759 bp)...done!
Finding genes in sequence #791 (1320 bp)...done!
Finding genes in sequence #792 (1014 bp)...done!
Finding genes in sequence #793 (1368 bp)...done!
Finding genes in sequence #794 (1071 bp)...done!
Finding genes in sequence #795 (321 bp)...done!
Finding genes in sequence #796 (1086 bp)...done!
Finding genes in sequence #797 (309 bp)...done!
Finding genes in sequence #798 (798 bp)...done!
Finding genes in sequence #799 (918 bp)...done!
Finding genes in sequence #800 (1071 bp)...done!
Finding genes in sequence #801 (1086 bp)...done!
Finding genes in sequence #802 (714 bp)...done!
Finding genes in sequence #803 (1779 bp)...done!
Finding genes in sequence #804 (987 bp)...done!
Finding genes in sequence #805 (1290 bp)...done!
Finding genes in sequence #806 (993 bp)...done!
Finding genes in sequence #807 (132 bp)...done!
Finding genes in sequence #808 (327 bp)...done!
Finding genes in sequence #809 (297 bp)...done!
Finding genes in sequence #810 (1380 bp)...done!
Finding genes in sequence #811 (1368 bp)...done!
Finding genes in sequence #812 (1221 bp)...done!
Finding genes in sequence #813 (948 bp)...done!
Finding genes in sequence #814 (1161 bp)...done!
Finding genes in sequence #815 (2160 bp)...done!
Finding genes in sequence #816 (1740 bp)...done!
Finding genes in sequence #817 (456 bp)...done!
Finding genes in sequence #818 (450 bp)...done!
Finding genes in sequence #819 (555 bp)...done!
Finding genes in sequence #820 (300 bp)...done!
Finding genes in sequence #821 (798 bp)...done!
Finding genes in sequence #822 (1101 bp)...done!
Finding genes in sequence #823 (582 bp)...done!
Finding genes in sequence #824 (1323 bp)...done!
Finding genes in sequence #825 (540 bp)...done!
Finding genes in sequence #826 (441 bp)...done!
Finding genes in sequence #827 (486 bp)...done!
Finding genes in sequence #828 (1155 bp)...done!
Finding genes in sequence #829 (1293 bp)...done!
Finding genes in sequence #830 (729 bp)...done!
Finding genes in sequence #831 (252 bp)...done!
Finding genes in sequence #832 (684 bp)...done!
Finding genes in sequence #833 (2226 bp)...done!
Finding genes in sequence #834 (1410 bp)...done!
Finding genes in sequence #835 (1038 bp)...done!
Finding genes in sequence #836 (1536 bp)...done!
Finding genes in sequence #837 (1290 bp)...done!
Finding genes in sequence #838 (105 bp)...done!
Finding genes in sequence #839 (243 bp)...done!
Finding genes in sequence #840 (1743 bp)...done!
Finding genes in sequence #841 (1017 bp)...done!
Finding genes in sequence #842 (315 bp)...done!
Finding genes in sequence #843 (717 bp)...done!
Finding genes in sequence #844 (2172 bp)...done!
Finding genes in sequence #845 (2010 bp)...done!
Finding genes in sequence #846 (1221 bp)...done!
Finding genes in sequence #847 (480 bp)...done!
Finding genes in sequence #848 (1473 bp)...done!
Finding genes in sequence #849 (771 bp)...done!
Finding genes in sequence #850 (387 bp)...done!
Finding genes in sequence #851 (288 bp)...done!
Finding genes in sequence #852 (1455 bp)...done!
Finding genes in sequence #853 (1428 bp)...done!
Finding genes in sequence #854 (1302 bp)...done!
Finding genes in sequence #855 (168 bp)...done!
Finding genes in sequence #856 (3138 bp)...done!
Finding genes in sequence #857 (1827 bp)...done!
Finding genes in sequence #858 (1305 bp)...done!
Finding genes in sequence #859 (696 bp)...done!
Finding genes in sequence #860 (1416 bp)...done!
Finding genes in sequence #861 (432 bp)...done!
Finding genes in sequence #862 (786 bp)...done!
Finding genes in sequence #863 (744 bp)...done!
Finding genes in sequence #864 (687 bp)...done!
Finding genes in sequence #865 (627 bp)...done!
Finding genes in sequence #866 (1131 bp)...done!
Finding genes in sequence #867 (900 bp)...done!
Finding genes in sequence #868 (744 bp)...done!
Finding genes in sequence #869 (99 bp)...done!
Finding genes in sequence #870 (897 bp)...done!
Finding genes in sequence #871 (3246 bp)...done!
Finding genes in sequence #872 (1134 bp)...done!
Finding genes in sequence #873 (1236 bp)...done!
Finding genes in sequence #874 (651 bp)...done!
Finding genes in sequence #875 (519 bp)...done!
Finding genes in sequence #876 (1371 bp)...done!
Finding genes in sequence #877 (660 bp)...done!
Finding genes in sequence #878 (198 bp)...done!
Finding genes in sequence #879 (1206 bp)...done!
Finding genes in sequence #880 (297 bp)...done!
Finding genes in sequence #881 (1467 bp)...done!
Finding genes in sequence #882 (1227 bp)...done!
Finding genes in sequence #883 (1071 bp)...done!
Finding genes in sequence #884 (750 bp)...done!
Finding genes in sequence #885 (1443 bp)...done!
Finding genes in sequence #886 (1716 bp)...done!
Finding genes in sequence #887 (534 bp)...done!
Finding genes in sequence #888 (1518 bp)...done!
Finding genes in sequence #889 (918 bp)...done!
Finding genes in sequence #890 (1380 bp)...done!
Finding genes in sequence #891 (1383 bp)...done!
Finding genes in sequence #892 (771 bp)...done!
Finding genes in sequence #893 (1869 bp)...done!
Finding genes in sequence #894 (354 bp)...done!
Finding genes in sequence #895 (333 bp)...done!
Finding genes in sequence #896 (375 bp)...done!
Finding genes in sequence #897 (1113 bp)...done!
Finding genes in sequence #898 (918 bp)...done!
Finding genes in sequence #899 (219 bp)...done!
Finding genes in sequence #900 (336 bp)...done!
Finding genes in sequence #901 (378 bp)...done!
Finding genes in sequence #902 (321 bp)...done!
Finding genes in sequence #903 (558 bp)...done!
Finding genes in sequence #904 (801 bp)...done!
Finding genes in sequence #905 (831 bp)...done!
Finding genes in sequence #906 (585 bp)...done!
Finding genes in sequence #907 (483 bp)...done!
Finding genes in sequence #908 (192 bp)...done!
Finding genes in sequence #909 (1467 bp)...done!
Finding genes in sequence #910 (171 bp)...done!
Finding genes in sequence #911 (1230 bp)...done!
Finding genes in sequence #912 (1491 bp)...done!
Finding genes in sequence #913 (1476 bp)...done!
Finding genes in sequence #914 (168 bp)...done!
Finding genes in sequence #915 (1524 bp)...done!
Finding genes in sequence #916 (1386 bp)...done!
Finding genes in sequence #917 (186 bp)...done!
Finding genes in sequence #918 (144 bp)...done!
Finding genes in sequence #919 (123 bp)...done!
Finding genes in sequence #920 (189 bp)...done!
Finding genes in sequence #921 (1452 bp)...done!
Finding genes in sequence #922 (1146 bp)...done!
Finding genes in sequence #923 (3339 bp)...done!
Finding genes in sequence #924 (2994 bp)...done!
Finding genes in sequence #925 (1620 bp)...done!
Finding genes in sequence #926 (960 bp)...done!
